          2.20664646e-02, 7.40410537e-02, 5.58924712e-02, 1.91146620e-02,
          9.88764875e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.56930534e-02, 6.30978942e-02,
          1.10819831e-01, 0., 1.28453910e-01, 2.02566870e-02, 0., 0., 0.,
          1.95529044e-01, 3.09777170e-01, 4.53827262e-01, 0.,
          5.54788828e-01, 5.54788828e-01, 6.97885379e-02, 4.71818494e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.37041435e-01, 1.77185729e-01, 2.31101587e-01, 0.,
          6.30990386e-01, 6.30990386e-01, 2.22138390e-01, 1.60332471e-02,
          0., 0., 0., 0., 0., 1.32056504e-01, 1.42025217e-01,
          8.10393319e-02, 6.27387920e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.28758806e-01, 2.65247405e-01, 8.47184658e-03, 0.,
          4.65595759e-02, 1.96117237e-01, 1.87062845e-01, 2.99341753e-02,
          5.64402007e-02, 1.01880245e-01, 6.88827112e-02, 7.89104961e-04,
          0., 9.94191039e-03, 7.97804520e-02, 1.15863726e-01,
          2.23390441e-02, 1.91715080e-02, 3.28758806e-01, 3.28758806e-01,
          1.73593745e-01, 0., 3.23374033e-01, 3.28758806e-01,
          3.28758806e-01, 8.57054070e-02, 1.04783863e-01, 1.30532041e-01,
          1.10230796e-01, 1.15330727e-03, 0., 5.78978807e-02,
          2.08019450e-01, 2.00238824e-01, 3.15019488e-02, 1.89266223e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.16397887e-01, 2.38337710e-01,
          1.87028021e-01, 4.42525779e-04, 1.00984149e-01, 2.36862496e-01,
          2.70682395e-01, 8.12297463e-02, 1.46228112e-02, 9.46771950e-02,
          1.28013611e-01, 1.39663257e-02, 4.27774899e-03, 3.33172046e-02,
          6.84511289e-02, 8.74541476e-02, 3.41742113e-02, 3.56387757e-02,
          7.75624365e-02, 2.70682395e-01, 2.70682395e-01, 7.25510065e-03,
          1.14031406e-02, 1.17032491e-01, 2.70682395e-01, 1.18113711e-01,
          1.47882919e-03, 2.70682395e-01, 2.70682395e-01, 2.60430276e-01,
          1.06993832e-01, 8.41304362e-02, 2.70682395e-01, 2.70682395e-01,
          2.54565895e-01, 7.90482610e-02, 1.60896480e-01, 1.77911729e-01,
          1.71312876e-02, 7.40938215e-03, 2.77867820e-02, 7.23828226e-02,
          2.01844662e-01, 9.62542742e-02, 9.55933779e-02, 8.72640579e-04,
          0., 0., 0., 0., 1.90860685e-03, 1.52828172e-02, 6.04025600e-03,
          2.72448733e-03, 3.52538556e-01, 3.52538556e-01, 3.52538556e-01,
          2.17661887e-01, 1.33608788e-01, 3.52538556e-01, 3.52538556e-01,
          3.52538556e-01, 2.31158569e-01, 7.50107737e-03, 3.47638316e-03,
          5.44977654e-03, 1.36819470e-03, 0., 8.00673850e-03,
          5.97402789e-02, 6.90551773e-02, 1.69452485e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.43221295e-01, 2.95434177e-01, 1.60746858e-01, 0., 0., 0.,
          2.11216331e-01, 2.69182861e-01, 4.07093525e-01, 3.72350812e-01,
          1.47651300e-01, 6.29009530e-02, 0., 0., 0., 1.86367348e-01,
          1.98128060e-01, 2.55299628e-01, 7.26618096e-02, 2.44898900e-01,
          1.86239600e-01, 6.75064744e-03, 3.69127723e-03, 1.58059895e-01,
          2.44898900e-01, 6.40786067e-02, 8.79559200e-04, 1.25491604e-01,
          2.44898900e-01, 2.44898900e-01, 1.80545032e-01, 2.52594445e-02,
          2.44898900e-01, 2.44898900e-01, 2.42230356e-01, 4.62956652e-02,
          8.05103257e-02, 2.44898900e-01, 2.24676982e-01, 2.00941344e-03,
          1.08359812e-03, 2.44898900e-01, 2.44898900e-01, 8.33093151e-02,
          3.32386320e-04, 5.13309203e-02, 1.96690470e-01, 2.12521121e-01,
          1.60707459e-01, 2.89297272e-02, 1.95303902e-01, 2.12451592e-01,
          1.32525608e-01, 3.09357811e-02, 9.55691189e-02, 1.40953809e-01,
          2.52340019e-01, 2.38357335e-01, 4.42446508e-02, 1.14465445e-01,
          2.47832149e-01, 2.52340019e-01, 1.27827913e-01, 1.25794858e-01,
          4.78499047e-02, 2.86097918e-02, 3.22739445e-02, 4.95229401e-02,
          4.38559018e-02, 4.45742533e-02, 1.01859927e-01, 1.36780158e-01,
          1.40981779e-01, 3.09794620e-02, 2.52340019e-01, 2.52340019e-01,
          2.52340019e-01, 8.06561857e-02, 8.54431763e-02, 2.52340019e-01,
          1.96325064e-01, 2.52340019e-01, 7.99549147e-02, 6.28670976e-02,
          1.99127689e-01, 2.52340019e-01, 2.11807072e-01, 7.18311965e-02,
          1.30910024e-01, 2.52340019e-01, 2.69519150e-01, 2.64068991e-01,
          5.31441085e-02, 1.87772177e-02, 5.53524680e-02, 2.40945891e-01,
          1.70308188e-01, 5.92005588e-02, 1.92503139e-01, 8.00796673e-02,
          9.30087417e-02, 1.56641696e-02, 4.90081729e-04, 7.36775994e-03,
          1.12509556e-01, 1.02347180e-01, 3.56261060e-02, 3.37272361e-02,
          2.90763259e-01, 2.90763259e-01, 1.04537711e-01, 1.92795679e-01,
          2.90763259e-01, 2.90763259e-01, 2.90763259e-01, 8.86871219e-02,
          2.90763259e-01, 9.37483981e-02, 1.24373697e-01, 2.35373732e-02,
          3.90008511e-03, 2.18720529e-02, 2.44688809e-01, 1.69662744e-01,
          3.86605300e-02, 3.56949903e-02 ]
      - [ 3.71349186e-01, 1.27855077e-01, 0., 0., 3.71349186e-01,
          3.71349186e-01, 0., 0., 1.89606339e-01, 3.71349186e-01,
          3.87209244e-02, 0., 1.83441164e-03, 3.71349186e-01,
          3.71349186e-01, 0., 4.13523940e-03, 1.60110712e-01,
          6.28272295e-02, 9.51112248e-03, 0., 0., 2.38980040e-01,
          1.34150773e-01, 0., 0., 1.45751517e-02, 3.41191189e-03,
          5.09886537e-04, 0., 0., 8.90938565e-02, 4.61305454e-02, 0., 0.,
          5.37163171e-04, 3.87562335e-01, 4.96192910e-02, 4.43435390e-04,
          1.73386969e-02, 3.87562335e-01, 3.87562335e-01, 0.,
          1.32752499e-02, 2.38930106e-01, 3.87562335e-01, 4.57926840e-02,
          5.43684140e-03, 5.22126779e-02, 3.87562335e-01, 3.40644240e-01,
          4.99760381e-06, 3.41835362e-03, 2.18320027e-01, 2.16702265e-05,
          0., 0., 0., 2.88249627e-02, 1.20478785e-02, 0., 0.,
          1.03180464e-05, 2.29156353e-02, 8.62770975e-02, 7.82669261e-02,
          3.71417888e-02, 7.54717411e-03, 4.60765768e-05, 1.54925729e-04,
          5.16419022e-05, 2.26142956e-03, 1.61870599e-01, 1.61758587e-01,
          2.74077766e-02, 2.45135445e-02, 2.64981270e-01, 1.52715549e-01,
          3.31749804e-02, 2.67728860e-03, 6.18091449e-02, 2.37913385e-01,
          2.75003046e-01, 1.13653734e-01, 2.55069528e-02, 1.90476522e-01,
          2.75003046e-01, 2.75003046e-01, 2.33294591e-02, 4.20736857e-02,
          1.48548290e-01, 2.75003046e-01, 1.33023813e-01, 6.69659600e-02,
          7.78185502e-02, 1.73337385e-01, 1.19671717e-01, 2.11053621e-02,
          5.22632524e-02, 2.54091561e-01, 2.75003046e-01, 1.10687651e-01,
          5.13396524e-02, 1.26001179e-01, 2.75003046e-01, 2.75003046e-01,
          6.04174435e-02, 1.00452550e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.97843507e-01, 5.44566572e-01,
          5.44566572e-01, 5.44566572e-01, 2.24248484e-01, 0.,
          2.28240457e-03, 7.60801544e-04, 1.57373417e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 8.34113639e-03, 3.49574648e-02,
          1.07479431e-01, 4.87549976e-02, 0., 0., 0., 0., 2.03435570e-01,
          2.77153522e-01, 2.77153522e-01, 2.69561559e-01, 2.77153522e-01,
          2.77153522e-01, 1.81681871e-01, 4.49685268e-02, 1.06220707e-01,
          2.77153522e-01, 2.77153522e-01, 1.78382471e-01, 2.06673339e-01,
          2.77153522e-01, 2.77153522e-01, 2.77153522e-01, 1.26874223e-01,
          2.03710854e-01, 5.43986098e-04, 1.69939734e-03, 7.69697502e-03,
          3.13525945e-02, 5.65611757e-02, 2.22467463e-02, 1.06255035e-03,
          1.66731668e-04, 5.24621864e-04, 7.99099507e-04, 8.90160562e-04,
          4.44859639e-03, 2.40157675e-02, 7.95562491e-02, 4.14876454e-02,
          4.56105312e-03, 9.00351093e-04, 7.70797895e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.42034638e-01, 2.01534554e-01, 1.29703665e-02, 9.05755088e-02,
          3.42034638e-01, 3.42034638e-01, 6.01591431e-02, 1.88008342e-02,
          3.29100460e-01, 3.42034638e-01, 7.71511942e-02, 1.36302042e-04,
          1.06579602e-01, 3.42034638e-01, 3.01605552e-01, 7.57967960e-03,
          2.20962754e-03, 3.42034638e-01, 1.70092136e-02, 8.99830274e-03,
          4.20967909e-03, 1.71999782e-02, 9.90538448e-02, 1.10758901e-01,
          2.38569118e-02, 7.30106561e-03, 7.13540008e-03, 0.,
          6.85052419e-06, 4.39684072e-06, 3.56761157e-03, 3.84013392e-02,
          1.11729782e-02, 7.01115132e-05, 1.95391367e-05, 1.40868060e-05,
          3.65542650e-01, 5.59484623e-02, 0., 1.50406122e-01,
          3.65542650e-01, 2.71018326e-01, 3.56269768e-03, 5.56149101e-03,
          3.65542650e-01, 3.65542650e-01, 3.17533128e-02, 0.,
          1.71464190e-01, 3.65542650e-01, 2.53776014e-01, 5.78422286e-03,
          2.55563925e-03, 3.65542650e-01, 0., 0., 0., 1.38554559e-03,
          2.05013007e-02, 2.76763760e-03, 0., 0., 0., 0., 0., 0.,
          8.60207456e-06, 9.60390270e-03, 2.42988826e-04, 0., 0., 0.,
          2.23410487e-01, 1.50000408e-01, 1.12269804e-01, 1.24195434e-01,
          2.90663153e-01, 1.17245995e-01, 5.53405359e-02, 2.58815195e-02,
          2.17583701e-01, 2.90663153e-01, 2.90663153e-01, 2.17314407e-01,
          2.24682793e-01, 2.90663153e-01, 2.90663153e-01, 2.63508618e-01,
          1.32622018e-01, 2.90663153e-01, 1.28611792e-02, 3.98426838e-02,
          5.10950387e-02, 4.18616198e-02, 5.17277420e-02, 1.57725401e-02,
          1.59317739e-02, 5.75329084e-03, 5.70403179e-03, 1.04908034e-01,
          9.87290815e-02, 8.26016366e-02, 7.89751634e-02, 2.14289218e-01,
          2.13046879e-01, 6.72571063e-02, 2.04089116e-02, 2.76887789e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.96462455e-02,
          4.83521044e-01, 1.96979325e-02, 0., 0., 0., 0., 0., 0.,
          1.01318181e-01, 8.56806934e-01, 1.06368832e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.72579545e-02, 2.08845008e-02, 2.32266024e-01, 2.61225939e-01,
          1.96524933e-01, 2.51741731e-03, 8.78858939e-02, 2.61225939e-01,
          1.90682888e-01, 7.54070505e-02, 2.01114323e-02, 2.61225939e-01,
          2.61225939e-01, 2.61225939e-01, 5.65780420e-03, 1.94633827e-01,
          2.61225939e-01, 2.53776044e-01, 1.26260438e-03, 4.63823192e-02,
          2.24712729e-01, 1.10367291e-01, 3.39843309e-03, 8.74481536e-03,
          8.60875398e-02, 1.06444843e-01, 2.25965157e-02, 3.22665554e-03,
          1.05624981e-01, 2.61225939e-01, 1.87438175e-01, 1.08874608e-02,
          4.17929515e-02, 2.61225939e-01, 2.61225939e-01, 6.33406565e-02,
          2.08051905e-01, 8.30877386e-03, 1.10123754e-01, 1.42005503e-01,
          3.38812798e-01, 1.21603515e-02, 1.44998148e-01, 2.21914008e-01,
          3.38812798e-01, 2.56627917e-01, 8.27511773e-04, 4.77711510e-05,
          1.22286499e-01, 3.38812798e-01, 2.35394982e-04, 0.,
          1.34899439e-02, 3.38812798e-01, 2.24856450e-03, 6.98058754e-02,
          2.73270100e-01, 9.74475369e-02, 9.11981426e-03, 4.53230143e-02,
          3.38812798e-01, 3.19074214e-01, 5.08709215e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.51884341e-01, 2.25260621e-03,
          5.15078136e-04, 2.41234824e-01, 3.87976706e-01, 2.44053500e-03,
          0., 5.86657710e-02, 3.87976706e-01, 3.01985145e-01,
          1.46458773e-02, 6.59883916e-02, 3.87976706e-01, 3.87976706e-01,
          2.42667776e-02, 7.42852688e-02, 1.15614794e-01, 3.87976706e-01,
          0., 0., 0., 8.92152544e-04, 5.05217817e-03, 0., 0., 0., 0.,
          1.85731260e-05, 1.33012480e-03, 9.41964425e-03, 2.05908287e-02,
          5.03403246e-02, 1.51658629e-03, 8.75615701e-03, 3.10416892e-03,
          0., 1.04107670e-02, 1.97427407e-01, 3.52474898e-01,
          1.06960356e-01, 5.51089570e-02, 6.79814368e-02, 1.86213911e-01,
          1.00738101e-01, 1.07721472e-02, 2.66052913e-02, 3.52474898e-01,
          3.52474898e-01, 2.61460513e-01, 1.75219521e-01, 3.00015539e-01,
          3.52474898e-01, 3.52474898e-01, 4.81109619e-02, 2.91501451e-03,
          4.04371358e-02, 5.08590564e-02, 2.31901966e-02, 3.53269093e-02,
          2.16297414e-02, 3.23754922e-02, 7.16801640e-03, 0.,
          7.44948164e-03, 9.75995362e-02, 1.12753734e-01, 5.92638366e-02,
          1.11512877e-01, 8.47967565e-02, 1.60056874e-01, 3.78352366e-02,
          0., 2.26675663e-02, 4.11987364e-01, 4.11987364e-01,
          2.16149703e-01, 1.78539246e-01, 3.80720794e-01, 4.11987364e-01,
          4.11987364e-01, 6.14772290e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 6.34691864e-03, 8.01545680e-02, 8.70664418e-02,
          5.04924729e-02, 1.13072142e-01, 9.96918902e-02, 2.16776460e-01,
          5.29207475e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.65045092e-03, 3.84128690e-02, 2.55685806e-01, 2.85264313e-01,
          7.74621265e-03, 0., 7.89559111e-02, 2.85264313e-01,
          1.14391148e-01, 3.62163526e-03, 7.26404041e-02, 2.85264313e-01,
          2.85264313e-01, 4.58682142e-02, 4.61545947e-04, 2.60666251e-01,
          2.85264313e-01, 1.59542471e-01, 3.35103134e-04, 7.55290017e-02,
          2.85264313e-01, 6.56443089e-02, 0., 0., 1.38503104e-01,
          8.84554014e-02, 1.28674572e-02, 4.89766069e-04, 1.64703146e-01,
          2.85264313e-01, 1.11421347e-01, 0., 0., 2.85264313e-01,
          2.85264313e-01, 3.17351371e-02, 2.25912277e-02, 4.21756245e-02,
          1.89626604e-01, 3.05137247e-01, 2.61210710e-01, 3.50123295e-03,
          2.26446271e-01, 3.05137247e-01, 2.22068638e-01, 1.16710052e-01,
          1.00369407e-02, 4.62555103e-02, 3.05137247e-01, 3.05137247e-01,
          1.13093508e-02, 6.94240071e-03, 1.90058455e-01, 3.05137247e-01,
          1.84974298e-04, 9.11895111e-02, 3.05137247e-01, 5.09034544e-02,
          6.11392141e-04, 0., 3.05137247e-01, 2.70608664e-01,
          2.00153720e-02, 1.30599510e-04, 0., 0., 2.25800332e-02,
          2.99043171e-02, 3.05657130e-04, 1.74980771e-04, 1.15623884e-03,
          2.12921784e-03, 1.19925313e-01, 5.35695581e-03, 1.26858335e-02,
          3.28791440e-01, 3.28791440e-01, 1.71232782e-02, 8.47455487e-03,
          2.32110560e-01, 3.28791440e-01, 2.50333250e-01, 8.82094167e-03,
          6.77699409e-03, 3.28791440e-01, 3.28791440e-01, 2.92684343e-02,
          2.79285703e-02, 2.50519902e-01, 3.28791440e-01, 3.82332760e-03,
          0., 6.55464479e-04, 8.89192820e-02, 8.35626423e-02,
          1.69270963e-03, 2.73372774e-04, 1.17017189e-02, 2.97667235e-02,
          5.22512794e-02, 2.75850203e-03, 2.02814583e-03, 2.32503027e-01,
          2.43634477e-01, 1.43704936e-02, 1.47088841e-02, 5.14855683e-02,
          1.30120128e-01, 0., 9.19009075e-02, 3.23305041e-01,
          1.46411145e-02, 0., 0., 1.67891756e-01, 5.63622825e-02, 0., 0.,
          2.08402023e-01, 3.23305041e-01, 3.74161862e-02, 0., 0.,
          3.23305041e-01, 2.60444939e-01, 0., 9.66756120e-02,
          2.27143884e-01, 2.13178426e-01, 1.23013165e-02, 4.64250660e-03,
          7.15479627e-02, 1.53431058e-01, 4.33685370e-02, 2.67650858e-02,
          1.02858409e-01, 3.23305041e-01, 3.23305041e-01, 3.14367004e-02,
          5.26173599e-03, 1.63256347e-01, 3.23305041e-01, 2.02018589e-01,
          7.03909760e-03, 0., 1.83206588e-01, 3.84338528e-01,
          3.58668752e-02, 0., 0., 3.84338528e-01, 3.81637901e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 5.75040318e-02, 3.21187645e-01,
          3.84338528e-01, 3.01349852e-02, 2.03434261e-03, 1.55012086e-01,
          3.84338528e-01, 3.05594891e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.71575809e-01, 2.71575809e-01,
          1.36025906e-01, 8.03084299e-02, 1.72406718e-01, 2.71575809e-01,
          1.29590735e-01, 3.14771011e-02, 1.39156520e-01, 2.42987275e-01,
          2.71575809e-01, 1.41771674e-01, 1.65619887e-02, 8.37170184e-02,
          2.71575809e-01, 2.71575809e-01, 8.61153305e-02, 3.43877263e-02,
          2.16001064e-01, 1.60541594e-01, 7.92491361e-02, 1.05124883e-01,
          2.57090181e-01, 2.71575809e-01, 4.05267105e-02, 1.44708771e-02,
          1.11787356e-01, 1.16347566e-01, 1.30982891e-01, 1.16787199e-02,
          1.39091071e-02, 1.07893258e-01, 2.71575809e-01, 8.22320580e-02,
          8.12388770e-03, 2.66906265e-02, 2.03078642e-01, 4.33955729e-01,
          2.90310174e-01, 1.52844135e-02, 3.71598825e-02, 4.33955729e-01,
          4.33955729e-01, 3.12061757e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 3.98174897e-02, 1.21866055e-01, 1.14829605e-02, 0.,
          3.27725820e-02, 3.90866250e-01, 1.88423470e-01, 1.64885595e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.67798960e-01, 1.21228561e-01, 2.26227567e-01, 1.08075462e-01,
          3.01558942e-01, 1.40039459e-01, 3.01558942e-01, 2.42989853e-01,
          3.01558942e-01, 5.74077619e-03, 1.15667423e-02, 3.43967299e-03,
          1.06360856e-03, 1.11985868e-02, 1.19635481e-02, 3.44974734e-02,
          2.01583467e-02, 1.69266965e-02, 6.14221171e-02, 1.62981495e-01,
          3.01558942e-01, 6.86193928e-02, 2.24519625e-01, 7.47911260e-02,
          3.01558942e-01, 3.01558942e-01, 1.07506059e-01, 1.07729726e-01,
          2.92728871e-01, 5.84202968e-02, 5.57128282e-04, 8.09058268e-03,
          1.19400851e-01, 5.73768094e-02, 8.13582819e-03, 1.03780469e-02,
          4.73006591e-02, 4.47205342e-02, 1.06308926e-02, 2.64525320e-03,
          6.43461803e-03, 4.13627783e-03, 9.50863643e-04, 2.04659458e-02,
          4.27919514e-02, 5.70147820e-02, 3.89136896e-02, 8.16722773e-03,
          5.31188631e-03, 9.45540704e-03, 5.18664299e-03, 1.05972053e-03,
          5.58281876e-02, 9.63966772e-02, 2.70734876e-01, 3.02392870e-01,
          1.38761207e-01, 1.41283005e-01, 1.05277069e-01, 3.02392870e-01,
          1.56363621e-01, 1.02908328e-01, 1.70836866e-01, 2.36960858e-01,
          3.02392870e-01, 1.10721812e-01, 3.02392870e-01, 2.87929893e-01,
          2.60816723e-01, 1.30830333e-01, 3.02392870e-01, 3.02392870e-01,
          1.90485548e-02, 3.00858635e-03, 4.48044360e-04, 2.87691294e-03,
          3.97414481e-03, 1.84174767e-03, 2.44466268e-04, 4.32487726e-02,
